Valeur de calcul;;;;;;Formules de calcul;;;;Entrées;;;;;
prod_e (Éthanol);;;;;;BRM;;;;;;;;;Point
prod_e (Antiscalants);;;;;;ref Général;;;;H;4;;réel;;
prod_e (Bisulfite de sodium);;;;;;ref Général eau;;;;Mmebrane;;4;réel;;
prod_e (Carbonate de calcium);;;;;;ref Bassin cylindrique;;;;;;;;;
prod_e (Cristaux de soude);;;;;;Vu;;;;;;;;;
prod_e (Régénérant de calcium);;;;;;co2_membrane;Mmembrane*FEfiltre_memb;;;;;;;;
prod_e (Calcium neuf);;;;;;co2_c;co2_c_bassin + co2_c_terrassement + co2_membrane;;;;;;;;
prod_e (Poudre de calcium);;;;;;;;;;;;;;;
prod_e (Chaux);;;;;;Dégazage;;;;;;;;;Point
prod_e (Chlore);;;;;;ref Général;;;;vit ;60;1,2;;;
prod_e (Chlorate de sodium);;;;;;ref Général eau;;;;;;;;;
prod_e (Antimousse);;;;;;ref Bassin cylindrique;;;;H;5;;réel;;
prod_e (Méthanol);;;;;;;;;;;;;;;
prod_e (Oxygène liquide);;;;;;FPR;;;;;;;;;Point
prod_e (Permanganate de potassium);;;;;;co2_terrassement;Vterre*rhoterre*FEevac + Vterre*cad*FEpelle;;;S_geom_eh;1.5;;réel;m2/EH;
prod_e (Peroxyde d’hydrogène);;;;;;co2_c;co2_terrassement + S_geom*FEgeom;;;H;2;;réel;m;
prod_e (Floculant);;;;;;S_geom;S_geom_eh*EH;;;;;;;;
prod_e (Résine anionique);;;;;;ref Général;;;;;;;;;
prod_e (Résine cationique);;;;;;ref Général eau;;;;;;;;;
prod_e (Résine échangeuse d’ions);;;;;;Vterre;S_geom*H;;;;;;;;
prod_e (Sable de filtration);;;;;;Lagunage;;;;;;;;;Point
prod_e (Soude);;;;;;co2_c;S_geom1*Fegeom1 + co2_terrassement1 + S_geom2*Fegeom2 + co2_terrassement2 +S_geom3*Fegeom3 + co2_terrassement3;;;S_geom_eh1;9;;réel;m2/EH;
prod_e (Sulfate d’aluminium);;;;;;S_geom1;S_geom_eh1*EH;;;S_geom_eh2;4.5;;réel;m2/EH;
prod_e (Sulfate de sodium);;;;;;S_geom2;S_geom_eh2*EH;;;S_geom_eh3;4.5;;réel;m2/EH;
prod_e (Urée);;;;;;S_geom3;S_geom_eh3*EH;;;S_geom1;;3;réel;m2;
prod_e (Chlorure ferrique);;;;;;co2_terrassement1;Vterre1*rhoterre*FEevac + Vterre1*cad*FEpelle;;;S_geom2;;3;réel;m2;
prod_e (CO2 liquide);;;;;;co2_terrassement2;Vterre2*rhoterre*FEevac + Vterre2*cad*FEpelle;;;S_geom3;;3;réel;m2;
prod_e (Coagulants liquide);;;;;;co2_terrassement3;Vterre3*rhoterre*FEevac + Vterre3*cad*FEpelle;;;H1;1.8;;réel;m;
prod_e (Eau de javel);;;;;;Vterre1;S_geom1*H1;;;H2;1.4;;réel;m;
prod_e (Lait de chaux;;;;;;Vterre2;S_geom2*H2;;;H3;1.2;;réel;m;
;;;;;;Vterre3;S_geom3*H3;;;;;;;;
;;;;;;ref Général;;;;;;;;;
;;;;;;ref Général eau;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Général boue;;;;;;;;;
;;;;;;FEobj_eh;FEobj10*(EH<10000) + FEobj50*(EH>10000)*(EH<100000) + FEobj100*(EH>100000);;;tau_capture;1;;réel;Taux de capture en MES;
;;;;;;co2_c;FEobj_eh*TBentrant*d_vie;;;d_vie;15;;;;
;;;;;;TBsortant_s;TBsortant*tau_capture;Demander pour être sûr que c'est bien ça;;TBsortant_s;;;;;
;;;;;;;;;;;;;;;
;;;;;;Stockage Boue;;;;;;;;;Point
;;;;;;ref Général;;;;FEstock;;1;list;;
fe_hcl;1200;50;kgCO2eq/t [2];;;ref Général boue;;;;grand ;0;;booléen;Silo de dimaètre > à 2m (on pourrait avoir une valeur par défaultvariant en fonction de FEstock;
fe_citrique;1000;30;;;;FEobj_eh;FEstock;;;DBO;;2;réel;;
fe_phosphorique;1420;50;;;;ch4_e;(grand*FEsilo_grand + (1-grand)*FEsilo_petit)*DBO*(1-aere);;;aere;0;;booléen;Le silo est-il aéré ?;
fe_nitrique;3180;100;;;;co2_e;FEsilo_aere*aere*TBentrant;;;d_vie;30;;;;
fe_sulf;148;50;;;;;;;;;;;;;
fe_ethanol;1470;25;;;;;;;;;;;;;
fe_antiscalant;2000;30;;;;Conditionnement chimique ;;;;;;;;;Point
fe_nahso3;416;30;;;;ref Général;;;;;;1;list;;
fe_caco3;75;50;;;;ref Général boue;;;;q_fecl3;;6;réel;;
fe_soude_c;1052;30;;;;;;;;q_chaux;;6;réel;;
fe_ca_regen;1320;50;;;;;;;;q_anio;;6;réel;;
fe_ca_neuf;10514;60;;;;co2_e;q_fecl3*(FEfecl3+transp_fecl3*FEtransp/1000) + q_chaux*(FEchaux+transp_chaux*FEtransp/1000) + q_anio*(FEanionique+transp_anio*FEtransp/1000) + q_catio*(FEcationique+transp_catio*FEtransp/1000);;;q_catio;;6;réel;;
fe_ca_poudre;10451;95;;;;Welec;Welec_cc*Vboue;;;transp_fecl3;;6;réel;;
fe_chaux;1032;30;;;;;;;;transp_chaux;;6;réel;;
fe_cl2;740;30;;;;FEobj10;FEobj10_cc;;;transp_anio;;6;réel;;
fe_naclo3;46;30;;;;FEobj50;FEobj50_cc;;;transp_catio;;6;réel;;
fe_anti_mousse;40;30;;;;FEobj100;FEobj100_cc;;;Vboue;;3;réel;;
fe_mhetanol;521;50;;;;Conditionnement thermique ;;;;;;;;;Point
fe_oxyl;408;30;;;;ref Général;;;;Vboue;;3;réel;m3 de boue par an entrant dans le conditionnement;
fe_kmno4;1151;50;;;;ref Général boue;;;;Welec;;6;réel ;kwh/an;
fe_h2o2;469;30;;;;FEobj_eh;FEobj50*(EH>10000)*(EH<100000) + FEobj100*(EH>100000);;;;;;;;
fe_poly;805;30;;;;FEobj50;FEobj50_ct;;;;;;;;
fe_anio;3927;30;;;;FEobj100;FEobj100_ct;;;;;;;;
fe_catio;1395;30;;;;Welec;Welec_ct*Vboue;;;;;;;;
fe_rei;6700;30;;;;;;;;;;;;;
fe_sable_t;2;30;;;;Tables d'égouttage;;;;;;;;;Point
fe_soude;364;50;;;;ref Général;;;;q_poly;;6;réel;kg/tMS de polymère active ajouté;
fe_sulf_alu;128;30;;;;ref Général boue;;;;transp_poly;50;;réel;km;
fe_sulf_sod;473;100;;;;FEobj10;FEobj10_te;;;tau_capture;0.95;;réel;;
fe_uree;4253;30;Attention ici faudrait vérifier ce qu'implique l'asterix dans le guide de l'astee (est ce qu'il faut multiplier par 2 ?);;;FEobj50;FEobj50_te;;;;;;;;
fe_fecl3;330;30;;;;FEobj100;FEobj100_te;;;;;;;;
fe_co2l;50;30;;;;co2_e;q_poly*FEpolymere + transp_poly*FEtransp/1000*q_poly;;;;;;;;
fe_coagl;460;30;;;;Welec;Welec_te*TBsortant;;;;;;;;
fe_javel;920;100;;;;Grilles d'égouttage;;;;;;;;;Point
fe_lait;241;30;Lait de chaux;;;ref Général;;;;q_poly;;6;réel;kg/tMS de polymère active ajouté;
;;;;;;ref Général boue;;;;transp_poly;50;;réel;km;
;;;;;;FEobj10;FEobj10_ge;;;tau_capture;0.95;;réel;;
;;;;;;FEobj50;FEobj50_ge;;;;;;;;
;;;;;;FEobj100;FEobj100_ge;;;;;;;;
;;;;;;co2_e;q_poly*FEpolymere + transp_poly*FEtransp/1000*q_poly;;;;;;;;
FEtraitement_e;0.39;50;kgCO2eq/m3;;;Welec;Welec_ge*TBsortant;;;;;;;;
FEtraitement_c;0.03;50;kgCO2eq/m3;;;Epaississement statique;;;;;;;;;Point
;;;;;;ref Général;;;;tau_capture;0.95;;réel;;
FEdec_bet;1.21;20;kgCO2eq/t [13];;;ref Général boue;;;;d_vie;30;;;;
FEdec_met;4.31;20;kgCO2eq/t [13];;;FEobj10;FEobj10_es;;;;;;;;
FEdec_inerte;5.58;14;kgCO2eq/t [13];;;FEobj50;FEobj50_es;;;;;;;;
FEdec_bois;5.12;18;kgCO2eq/t [13];;;FEobj100;FEobj100_es;;;;;;;;
FEdec_platre;15.69;16;kgCO2eq/t [13];;;Welec;Welec_es*TBsortant;;;;;;;;
FEdec_nd;22.04;20;kgCO2eq/t [13];;;;;;;;;;;;
FEdec_surface;40;0;kgcO2eq/m2 [14];;;Flottateur;;;;;;;;;Point
;;;;;;ref Général;;;;q_poly;;6;réel;kg/tMS de polymère active ajouté;
methode (Biofiltres);4.5;0;kgCO2eq/kgDBO5 eliminé [3] demandé données pour incertitude ;;;ref Général boue;;;;transp_poly;50;;réel;km;
methode (SBR);4.6;0;kgCO2eq/kgDBO5 eliminé [3];;;FEobj10;FEobj10_flot;;;tau_capture;0.9;;réel;;
methode (Boues activées);3.2;0;kgCO2eq/kgDBO5 eliminé [3];;;FEobj50;FEobj50_flot;;;d_vie;30;;;;
methode (MBBR);6.5;0;kgCO2eq/kgDBO5 eliminé [3];;;FEobj100;FEobj100_flot;;;;;;;;
methode (BRM);6.8;0;kgCO2eq/kgDBO5 eliminé [3];;;co2_e;q_poly*FEpolymere + transp_poly*FEtransp/1000*q_poly;;;;;;;;
;;;;;;Welec;Welec_flot*TBsortant;;;;;;;;
;;;;;;Centrifugeuse pour épaississement;;;;;;;;;Point
;;;;;;ref Général;;;;q_poly;;6;réel;kg/tMS de polymère active ajouté;
;;;;;;ref Général boue;;;;transp_poly;50;;réel;km;
;;;;;;FEobj10;FEobj10_ce;;;tau_capture;0.85;;réel;;
;;;;;;FEobj50;FEobj50_ce;;;;;;;;
;;;;;;FEobj100;FEobj100_ce;;;;;;;;
;;;;;;co2_e;q_poly*FEpolymere + transp_poly*FEtransp/1000*q_poly;;;;;;;;
;;;;;;Welec;Welec_ce*TBsortant;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Centrifugeuse pour déshydratation;;;;;;;;;Point
;;;;;;ref Général;;;;q_poly;;6;réel;kg/tMS de polymère active ajouté;
;;;;;;ref Général boue;;;;transp_poly;50;;réel;km;
;;;;;;FEobj10;FEobj10_cd;;;tau_capture;0.95;;réel;;
;;;;;;FEobj50;FEobj50_cd;;;direct ;0;;booléen;La centrifugeuse est elle directe ? ie déshydratation et  épaississement;
;;;;;;FEobj100;FEobj100_cd;;;;;;;;
;;;;;;co2_e;q_poly*FEpolymere + transp_poly*FEtransp/1000*q_poly;;;;;;;;
;;;;;;Welec;Welec_cd*TBsortant*(1-direct) + direct*TBsortant*Welec_direct;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Filtre à bande;;;;;;;;;Point
;;;;;;ref Général;;;;q_poly;;6;réel;kg/tMS de polymère active ajouté;
;;;;;;ref Général boue;;;;transp_poly;50;;réel;km;
;;;;;;FEobj10;FEobj10_fb;;;tau_capture;0.95;;réel;;
;;;;;;FEobj50;FEobj50_fb;;;;;;;;
;;;;;;FEobj100;FEobj100_fb;;;;;;;;
;;;;;;co2_e;q_poly*FEpolymere + transp_poly*FEtransp/1000*q_poly;;;;;;;;
;;;;;;Welec;Welec_ce*TBsortant;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Filtre à presse;;;;;;;;;Point
;;;;;;ref Général;;;;q_poly;;6;réel;kg/tMS de polymère active ajouté;
;;;;;;ref Général boue;;;;transp_poly;50;;réel;km;
;;;;;;FEobj10;FEobj10_fp;;;tau_capture;0.98;;réel;;
;;;;;;FEobj50;FEobj50_fp;;;q_fecl3;;6;réel;Tous les intrants, y'a des valeurs proposé, mais pour l'instant on met que ça;
;;;;;;FEobj100;FEobj100_fp;;;q_chaux;;6;réel;;
;;;;;;co2_e;q_poly*FEpolymere + transp_poly*FEtransp/1000*q_poly + q_fecl3*(FEfecl3+transp_fecl3*FEtransp/1000) +  q_chaux*(FEchaux+transp_chaux*FEtransp/1000);;;transp_fecl3;;6;réel;;
;;;;;;Welec;Welec_ce*TBsortant;;;transp_chaux;;6;réel;;
;;;;;;;;;;;;;;;
;;;;;;LSPR;;;;;;;;;Point
;;;;;;n2o_e;FE_lspr_n2o*EH;;;EH;;1;réel;;
;;;;;;ch4_e;FE_lspr_ch4*EH;;;d_vie;30;;;;
;;;;;;;Faudrait rajouter le transport et terrassement tous les 5 ans ;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Digesteur / Méthaniseur;;;;;;;;;Point
;;;;;;ref Général;;;;Vbiogaz;;4;réel;Volume de biogaz produit;
;;;;;;ref Général boue;;;;tau_abattement;0.4;;réel;tau de diminution de matière organique;
;;;;;;co2_c;FEobj_dan*Vbiogaz;;;d_vie;30;;;;
;;;;;;Vbiogaz;225*TBsortant;;;;;;;;
;;;;;;Welec;Welec_dan*TBsortant;;;;;;;;
;;;;;;ch4_e;vol_ms*tau_fuite*TBsortant;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Digesteur aérobie;;;;;;;;;Point
;;;;;;ref Général;;;;tau_abattement;35;;réel;;
;;;;;;ref Général boue;;;;d_vie;30;;;;
;;;;;;FEobj10;FEobj10_da;;;;;;;;
;;;;;;FEobj50;FEobj50_da;;;;;;;;
;;;;;;FEobj100;FEobj100_da;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Welec;Welec_da*TBsortant;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Chaulage;;;;;;;;;Point
;;;;;;ref Général;;;;q_chaux;;6;réel;kg/tMS/an de chaux vive ajouté;
;;;;;;ref Général boue;;;;transp_chaux;50;;réel;km;
;;;;;;FEobj10;FEobj10_ch;;;tau_capture;1.38;;réel;Augmentation de la quantité de boue ;
;;;;;;FEobj50;FEobj50_ch;;;tau_chaux;0.29;;;;
;;;;;;FEobj100;FEobj100_ch;;;;;;;;
;;;;;;co2_e;q_chaux*FEchaux + transp_chaux*FEtransp/1000*q_chaux;;;;;;;;
;;;;;;Welec;Welec_ce*TBsortant;;;;;;;;
;;;;;;q_chaux;taux_chaux*TBsortant;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Compostage;;;;;;;;;Point
;;;;;;ref Général;;;;d_vie;25;;;;
;;;;;;ref Général boue;;;;;;;;;
;;;;;;co2_c;FEcompost*TBentrant;;;;;;;;
;;;;;;ch4_e;ch4_compost*TBsortant;;;;;;;;
;;;;;;n2o_e;n2o_compost*TBsortant;;;;;;;;
;;;;;;co2_e;FEgazole*gazole_compost*TBsortant;Je ne suis pas sûr de si ça se passe bien dans la step mais je crois que si ;;;;;;;
;;;;;;Welec;Welec_compost*TBsortant;;;;;;;;
;;;;;;;;On ne traite pas du transport ici;;;;;;;
;;;;;;Séchage thermique;;;;;;;;;Point
;;;;;;ref Général;;;;siccite_e;;3;;;
;;;;;;ref Général boue;;;;siccite_s;;3;;;
;;;;;;FEobj_eh;FEobj50*(EH>10000)*(EH<100000) + FEobj100*(EH>100000);;;tee;;4;;tonne d'eau évaporé par an;
;;;;;;FEobj50;FEobj50_st;;;pelletisation;0;;booléen;Avec ou sans atelier de pelletisation;
;;;;;;FEobj100;FEobj100_st;;;;;;;;
;;;;;;tee;(siccite_e-siccite_s)*TBsortant;t/an;;;;;;;
;;;;;;Welec ;(Welec_st_pell*pelletisation+(1-pelletisation)*Welec_st_nopell)*TBsortant + Eth;;;;;;;;
;;;;;;;;Combustion;;;;;;;
;;;;;;Eth;Pth*tee*(Nbjour*24);kWh/an Pour l'instant on a une chaudière électrique mais faudrait améliorer l'approximation quand même;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Séchage solaire;;;;;;;;;Point
;;;;;;ref Général;;;;siccite_e;;3;;;
;;;;;;ref Général boue;;;;siccite_s;;3;;;
;;;;;;FEobj_eh;FEobj50*(EH>10000)*(EH<100000) + FEobj100*(EH>100000);;;tee;;4;;;
;;;;;;FEobj50;FEobj50_ss;;;d_vie;30;;;;
;;;;;;FEobj100;FEobj100_ss;;;;;;;;
;;;;;;tee;(siccite_e-siccite_s)*TBsortant;;;;;;;;
;;;;;;Welec;Welec_ss*tee;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Bâtiment d'exploitation;;;;;;;;;Polygon
;;;;;;co2_c;FEexpl*S;;;S;;6;;m2;
;;;;;;co2_e;FEelec*Welec;;;Welec;;6;;kWh/an;
;;;;;;;;;;FEexpl;;6;list;;
;;;;;;Clôture;;;;;;;;;LineString
;;;;;;co2_c;FEclot*ml;;;ml ;;2;;Mètre linéique ;
;;;;;;;;;;;;;;;
;;;;;;Voirie;;;;;;;;;LineString
;;;;;;co2_c;FEvoirie*Vbitume*rhobit;;;S;;2;;m2;
;;;;;;Vbitume;ebit*S;;;ebit;0.08;;;m;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Canalisation;;;;;;;;;LineString
;;;;;;co2_c;ml*diam;;;mat;;1;list;;
;;;;;;co2_e;;;;ml;;1;réel;;
;;;;;;;;;;d_vie;;1;list;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;tranche;;5;list;;
;;;;;;;;;;urbain;;1;list;;
;;;;;;;;;;diam;;1;list;;
;;;;;;;;;;;;;;;
;;;;;;Pompe;;;;;;;;;Point
;;;;;;co2_c;FEpoids*mpompe;;;mpompe;;5;réel;Masse de la pompe (kg);
;;;;;;co2_e;FEelec*Welec;;;Welec;;6;réel;Consommation électrique à l'année (kwh);
;;;;;;;;;;;;;;;
;;;;;;Poste de refoulement;;;;;;;;;Point
;;;;;;co2_c;FEpoids*mpompe;;;mpompe;;5;réel;Masse de la pompe (kg);
;;;;;;co2_e;FEelec*Welec;;;Welec;;6;réel;Consommation électrique à l'année (kwh);
;;;;;;;;;;;;;;;
;;;;;;Station de pompage;;;;;;;;;Point
;;;;;;co2_e;Felec*Welec;;;nbpompe;;;entier;;
;;;;;;ref Bassin cylindrique;;;;Welec;;6;réel;;
;;;;;;;;;;;;;;;
;;;;;;Chateau d'eau;;;;;;;;;Point
;;;;;;co2_c;FEpoids*mpompe + FEbet*rhobet*Vbet;;;mpompe;;5;réel;;
;;;;;;co2_e;Felec*Welec;;;Vbet;;5;réel;;
;;;;;;;;;;Welec;;6;réel;;
;;;;;;;;;;;;;;;
;;;;;;Excavation;;;;;;;;;Point
;;;;;;co2_c;Vterre*rhoterre*FEevac + Vterre*cad*FEpelle;;;Vterre;;5;réel;Volume de terre (m3);
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Branchement;;;;;;;;;LineString
;;;;;;co2_c;FEbranche*ml;;;ml;;1;;;
;;;;;;co2_e;tau_reparation*ml*(FErep_branche_t*terrassement + FErep_branche(1-terrassement);;;taux_reparation;;1;;taux de réparation /an;
;;;;;;;;;;terrassement;1;;booleen;Avec ou sans terrassement;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Filière boue;;;;;;;;;Polygon
;;;;;;ref Général;;;;;;;;;
;;;;;;ref Général boue;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Filière eau;;;;;;;;;Polygon
;;;;;;ref Général;;;;methode;;1;list;;
;;;;;;ref Général eau;;;;;;;;;
;;;;;;Welec;methode*dbo5elim;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;Usine ;;;;;;;;;Polygon
;;;;;;co2_c;FEtraitement_c*Qe*Nbjour/d_vie;;;EH;;1;;;
;;;;;;co2_e;FEtraitement_e*Qe*Nbjour;;;;;;;;
;;;;;;ref Général;;;;d_vie;1;;;;
;;;;;;Déconstruction ;;;;;;;;;Point
;;;;;;co2_c;FEdec_surface*S;;;tbet;;5;réel;Tonne de béton valorisé;
;;;;;;;;;;tmet;;5;;Tonne de métaux valorisé;
;;;;;;;;;;tinert;;5;;Tonne de déchets inertes en mélange valorisé;
;;;;;;;;;;tnd;;5;;Tonne de déchets non dangereux en mélange valorisé;
;;;;;;;;;;tbois;;5;;;
;;;;;;;;;;tplatre;;5;;;
;;;;;;;;;;tau_met;;;;;
;;;;;;;;;;tau_bet;;;;;
;;;;;;;;;;tau_inert;;;;;
;;;;;;;;;;tau_nd;;;;;
;;;;;;;;;;tau_bois;;;;;
;;;;;;;;;;tau_platre;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;S;;1;réel;Surface de déconstruction;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;; ;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
